"1","
Absolute minimum support count:"
"1"," "
"1","70"
"1"," "
"1","

"
"1","set item appearances ..."
"1","[0 item(s)] done "
"1","[0.00s].
"
"1","set transactions ..."
"1","[27 item(s),"
"1"," 700 transaction(s)] done "
"1","[0.00s]."
"1","
"
"1","sorting and recoding items ... "
"1","[22 item(s)] "
"1","done [0.00s]."
"1","
"
"1","creating transaction tree ... "
"1","done [0.00s].
"
"1","checking subsets of size 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 6"
"1"," 7"
"1"," 8"
"1"," 9"
"1"," 10"
"2","Mining stopped (maxlen reached). Only patterns up to a length of 10 returned!"
"1"," done [0.01s].
"
"1","writing ... "
"1","[35410 rule(s)] done "
"1","[0.02s].
"
"1","creating S4 object  ... "
"1","done "
"1","[0.02s].
"
